QUEST_UNUSED_20150317_000001	아하, 파드너 마스터에게로 가는 길이로군. 무운을 빕지요.
QUEST_UNUSED_20150317_000127	헤매는 영혼(2)
QUEST_UNUSED_20150317_000128	다크 슬라임을 처치하겠다고 제안한다
QUEST_UNUSED_20150317_000129	헤매는 영혼(3)
QUEST_UNUSED_20150317_000130	비테레지나의 습격
QUEST_UNUSED_20150317_000131	웨어울프의 습격
QUEST_UNUSED_20150317_000132	Notice/!/웨어울프를 처치하세요!
QUEST_UNUSED_20150317_000133	마법사의 탑을 점령한 마군주
QUEST_UNUSED_20150317_000134	재물에도 은혜를[파드너 전직](4)
QUEST_UNUSED_20150317_000135	밀실의 비밀
QUEST_UNUSED_20150317_000136	내기에 응하겠다고 한다
QUEST_UNUSED_20150317_000137	시험을 받아 들인다
QUEST_UNUSED_20150317_000138	호기심의 긍정
QUEST_UNUSED_20150317_000139	해주겠다고 한다
QUEST_UNUSED_20150317_000140	약한 부엉이 조각상과 대화한다
QUEST_UNUSED_20150317_000141	자루머리 고개 진입
QUEST_UNUSED_20150317_000142	자루머리 고개로 이동한다
QUEST_UNUSED_20150317_000143	검은 지그리 처치
QUEST_UNUSED_20150317_000144	검은 지그리를 처치한다
QUEST_UNUSED_20150317_000145	유골함을 회수
QUEST_UNUSED_20150317_000146	자루머리 고개입구에 흩어져 있는 유골함을 모아온다
QUEST_UNUSED_20150317_000147	영혼의 관문 확인
QUEST_UNUSED_20150317_000148	영혼의 관문을 확인하고 돌아온다
QUEST_UNUSED_20150317_000149	길 잃은 영혼과 대화
QUEST_UNUSED_20150317_000150	북쪽길을 따라 올라가 길 잃은 영혼과 대화한다
QUEST_UNUSED_20150317_000151	길 잃은 영혼과 대화한다
QUEST_UNUSED_20150317_000152	붉은 푸라기 처치
QUEST_UNUSED_20150317_000153	붉은 푸라기를 처치한다
QUEST_UNUSED_20150317_000154	미련 많은 영혼과 대화
QUEST_UNUSED_20150317_000155	미련 많은 영혼과 대화한다
QUEST_UNUSED_20150317_000156	검은 사크몰리 처치
QUEST_UNUSED_20150317_000157	검은 사크몰리를 처치한다
QUEST_UNUSED_20150317_000158	검은 사카몰리 처치
QUEST_UNUSED_20150317_000159	부엉이 조각상 확인
QUEST_UNUSED_20150317_000160	부엉이 조각상을 확인한다
QUEST_UNUSED_20150317_000161	몰려드는 몬스터 처치
QUEST_UNUSED_20150317_000162	몰려드는 몬스터를 처치한다
QUEST_UNUSED_20150317_000163	신성한 부엉이 조각상과 대화
QUEST_UNUSED_20150317_000164	신성한 부엉이 조각상과 대화한다
QUEST_UNUSED_20150317_000165	데스모두스 처치
QUEST_UNUSED_20150317_000166	데스모두스를 처치한다
QUEST_UNUSED_20150317_000167	피셔맨에게 신성력조각 회수
QUEST_UNUSED_20150317_000168	피셔맨에게 신성력조각을 되찾아온다
QUEST_UNUSED_20150317_000169	붉은 피셔맨 처치
QUEST_UNUSED_20150317_000170	우울한 부엉이 조각상과 대화
QUEST_UNUSED_20150317_000171	우울한 부엉이 조각상과 대화한다
QUEST_UNUSED_20150317_000172	텅빈 부엉이 조각상 확인
QUEST_UNUSED_20150317_000173	텅빈 부엉이 조각상을 확인한다
QUEST_UNUSED_20150317_000174	영혼의 함정 제거
QUEST_UNUSED_20150317_000175	영혼의 함정을 찾아서 제거한다
QUEST_UNUSED_20150317_000176	네크로벤터의 부하 처치
QUEST_UNUSED_20150317_000177	네크로벤터의 부하들을 처치한다
QUEST_UNUSED_20150317_000178	영혼 사냥꾼의 부하 처치
QUEST_UNUSED_20150317_000179	열쇠 지기 헬로우벤터 처치
QUEST_UNUSED_20150317_000180	열쇠 지기 헬로우벤터 처치하고 열쇠를 획득한다
QUEST_UNUSED_20150317_000181	열쇠 지기
QUEST_UNUSED_20150317_000182	할로우벤터의 부하
QUEST_UNUSED_20150317_000183	길잡이 영혼과 대화
QUEST_UNUSED_20150317_000184	길잡이 영혼과 대화한다
QUEST_UNUSED_20150317_000185	방해하는 몬스터를 처치
QUEST_UNUSED_20150317_000186	방해하는 몬스터를 처치한다
QUEST_UNUSED_20150317_000187	네크로벤터의 잔당 처치
QUEST_UNUSED_20150317_000188	검은 슬라임 처치
QUEST_UNUSED_20150317_000189	검은 슬라임을 처치한다
QUEST_UNUSED_20150317_000190	의심스런 장소 확인
QUEST_UNUSED_20150317_000191	의심스런 장소를 확인한다
QUEST_UNUSED_20150317_000192	제한 시간동안 지역방어
QUEST_UNUSED_20150317_000193	제한 시간동안 덤벼드는 몬스터의 공격에서 살아 남는다
QUEST_UNUSED_20150317_000194	이름 모를 영혼과 대화
QUEST_UNUSED_20150317_000195	이름 모를 영혼과 대화한다
QUEST_UNUSED_20150317_000196	길을 가로막는 몬스터 처치
QUEST_UNUSED_20150317_000197	비테레지나를 처치하세요
QUEST_UNUSED_20150317_000198	비테레지나 처치
QUEST_UNUSED_20150317_000199	웨어울프가 나타났습니다
QUEST_UNUSED_20150317_000200	갑자기 나타난 웨어울프 처치
QUEST_UNUSED_20150317_000201	웨어울프 처치
QUEST_UNUSED_20150317_000202	하밍 처치
QUEST_UNUSED_20150317_000203	마법사의 탑을 점령한 마군주 찾기
QUEST_UNUSED_20150317_000204	마법사의 탑을 점령한 마군주 헬가세르클을 찾아보세요.
QUEST_UNUSED_20150317_000205	페디미안의 도구상인 만나기
QUEST_UNUSED_20150317_000206	갑자기 나타난 소드맨 마스터와 대화
QUEST_UNUSED_20150317_000207	어떤 이유인지 당신의 앞에 소드맨 마스터가 나타났습니다. 대화를 나누어 보세요.
QUEST_UNUSED_20150317_000208	히든 퀘스트 발생
QUEST_UNUSED_20150317_000209	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요.
QUEST_UNUSED_20150317_000210	소드맨 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 소드맨 마스터를 찾아 가세요.
QUEST_UNUSED_20150317_000211	밴시 처치
QUEST_UNUSED_20150317_000212	갑자기 나타난 위저드 마스터와 대화
QUEST_UNUSED_20150317_000213	어떤 이유인지 당신의 앞에 위저드 마스터가 나타났습니다. 대화를 나누어 보세요.{nl}
QUEST_UNUSED_20150317_000214	위저드 마스터 찾아가기
QUEST_UNUSED_20150317_000215	위저드 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 위저드 마스터를 찾아 가세요.
QUEST_UNUSED_20150317_000216	갑자기 나타난 아처 마스터와 대화
QUEST_UNUSED_20150317_000217	어떤 이유인지 당신의 앞에 아처 마스터가 나타났습니다. 대화를 나누어 보세요.
QUEST_UNUSED_20150317_000218	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요
QUEST_UNUSED_20150317_000219	아처 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 아처 마스터를 찾아 가세요.
QUEST_UNUSED_20150317_000220	갑자기 나타난 클레릭 마스터와 대화
QUEST_UNUSED_20150317_000221	어떤 이유인지 당신의 앞에 클레릭 마스터가 나타났습니다. 대화를 나누어 보세요.
QUEST_UNUSED_20150317_000222	클레릭 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 클레릭 마스터를 찾아 가세요.
QUEST_UNUSED_20150317_000223	문지기 부엉이는 당신을 알아보고 반가워 합니다. 문지기 부엉이와 대화해 보세요.
QUEST_UNUSED_20150317_000224	대성당에서 대리석 조각 구하기
QUEST_UNUSED_20150317_000225	문지기 부엉이의 말로는 부엉이 조각상들은 조각가 테슬라에게 은혜를 갚고 싶어 한다고 합니다. 대성당의 몬스터에게서 대리석 조각을 구하세요.
QUEST_UNUSED_20150317_000226	조각가 테슬라에게 대리석 조각 전달
QUEST_UNUSED_20150317_000227	대리석 조각을 충분히 구한 것 같습니다. 마름포석골에 있는 조각가 테슬라에게 대리석 조각을 가져다 주세요.
QUEST_UNUSED_20150323_000228	쿨레 고개 진입
QUEST_UNUSED_20150323_000229	쿨레 고개로 이동한다
QUEST_UNUSED_20150323_000230	쿨레 고개입구에 흩어져 있는 유골함을 모아온다
QUEST_UNUSED_20150323_000231	대리석 조각을 충분히 구한 것 같습니다. 비에타 계곡에 있는 조각가 테슬라에게 대리석 조각을 가져다 주세요.
QUEST_UNUSED_20150714_000232	그래도 혹시 모르니 이 주변의 몬스터 퇴치를 부탁드리겠습니다.{nl}로도마 제1 유적지의 몬스터가 난폭하게 변했다는 보고도 있었거든요.
QUEST_UNUSED_20150714_000233	어쨌든, 좋습니다. {nl}무명용사의 무덤에서 방황하는 망령이 가지고 있는 영혼의 정수가 필요합니다.{nl}무슨 수를 써도 상관없으니 그들에게 영혼의 정수를 받아 주시지요.
QUEST_UNUSED_20150714_000234	하지만 제가 원하는 것은 순수한 영혼입니다.{nl}가져오신 두 개의 영혼석을 성물함에 넣고 정화했으면 합니다.
QUEST_UNUSED_20150714_000235	조금 전에 찾아 주셨던 금속판.. 아무래도 다음 부분이 남아있는 것 같아요.{nl}제가 찾은 금속판은 그게 전부인데 큰일이네요.{nl}
QUEST_UNUSED_20150714_000236	아, 아직 한 군데 찾지 않은 곳이 있기는 해요. 폴사스 가도요.{nl}그곳에 한 번 가 봐 주실래요?
QUEST_UNUSED_20150714_000237	잘 되어 가시나요?{nl}제 생각이 좀 짧았나봐요.
QUEST_UNUSED_20150714_000238	연구 자료입니다. 크리오맨서 마스터에게 기티스 대신해서 연구 자료를 준다고 말씀하시면 됩니다.
QUEST_UNUSED_20150714_000239	저 우드 고블린들을 통솔하는 거대한 녀석이 있습니다.
QUEST_UNUSED_20150714_000240	이곳 라우키에 저습지에서 자이언트 우드 고블린을 마주치실지도 모르겠군요.{nl}그렇게 된다면 힘드시더라도 꼭 없애 주시기 바랍니다.
QUEST_UNUSED_20150714_000241	덩치에 걸맞게 강력한 녀석입니다. 부디 조심하십시오.
QUEST_UNUSED_20150714_000242	녀석을 상대하시게 된다면 다른 사람들과 함께 하시기를 권합니다.
QUEST_UNUSED_20150714_000243	그 녀석을 쓰러뜨리실 줄이야...{nl}계시자님은 제 생각 이상으로 강력한 분이시로군요. 감탄했습니다.{nl}계시자님과 함께라면 수도원 수복도 손쉬운 일이 아닐까 싶군요.
QUEST_UNUSED_20150714_000244	유인물 배치 중
QUEST_UNUSED_20150714_000245	불 붙이는 중
QUEST_UNUSED_20150714_000246	Notice/영혼의 유골함을 약한 부엉이 조각상에게 전달했습니다
QUEST_UNUSED_20150714_000247	열쇠 설치 중
QUEST_UNUSED_20150714_000248	미끼를 놓는 중
QUEST_UNUSED_20150714_000249	제초제 사용 중
QUEST_UNUSED_20150714_000250	Notice/보급품 상자를 파괴하고 도망간 부베를 추적하세요!#10
QUEST_UNUSED_20150714_000251	Notice/도망간 부베족을 추적하세요!#8
QUEST_UNUSED_20150714_000252	Notice/다음 지역으로 이동하세요#5
QUEST_UNUSED_20150714_000253	Notice/!/길을 막고있는 레푸스를 처치하세요!#8
QUEST_UNUSED_20150714_000254	Notice/길을 막고있는 레푸스를 처치했습니다!#8
QUEST_UNUSED_20150714_000255	태우는 중
QUEST_UNUSED_20150714_000256	보이지 않으면 읽을 수 없어
QUEST_UNUSED_20150714_000257	불발탄 처리(1)
QUEST_UNUSED_20150714_000258	어떻게 처리하는지 대해 묻는다.
QUEST_UNUSED_20150714_000259	알아서 처리하라고 한다.
QUEST_UNUSED_20150714_000260	불발탄 처리(2)
QUEST_UNUSED_20150714_000261	불발탄 처리하겠다고 한다.
QUEST_UNUSED_20150714_000262	마지막 한 마리까지
QUEST_UNUSED_20150714_000263	노력해 보겠다고 한다.
QUEST_UNUSED_20150714_000264	아무래도 그런 녀석은 벅차다며 거절한다.
QUEST_UNUSED_20150714_000265	불발탄 처리
QUEST_UNUSED_20150714_000266	전초구역을 돌아다니가 불발탄을 발견했습니다. 불발탄을 처리할 방법에 대해서 새퍼 마스터에게 물어보세요.
QUEST_UNUSED_20150714_000267	새퍼 마스터가 불발탄 처리 방법에 대해서 설명하려고 합니다. 새퍼 마스터와 대화하세요.
QUEST_UNUSED_20150714_000268	불발탄 해제하기
QUEST_UNUSED_20150714_000269	새퍼 마스터가 알려준대로 폭탄 제거 도구를 사용해서 불발탄을 회수하세요.
QUEST_UNUSED_20150714_000270	회수한 불발탄을 새퍼 마스터에게 전달하세요.
QUEST_UNUSED_20150714_000271	제프리는 아직 신경쓸 것이 남은 것 같습니다. 그와 대화해 보세요.
QUEST_UNUSED_20150714_000272	자이언트 우드 고블린 처치
QUEST_UNUSED_20150714_000273	제프리는 우드 고블린들을 통솔하는 자이언트 우드 고블린을 처치해 줄 것을 부탁했습니다.
QUEST_UNUSED_20150714_000274	자이언트 우드 고블린을 처치하는 데에 성공했습니다. 제프리에게 그 사실을 알려 주세요.
QUEST_UNUSED_20150717_000275	큐폴 메일레
QUEST_UNUSED_20150717_000276	쉬트리가일라
QUEST_UNUSED_20150717_000277	석화 서리를 피해
QUEST_UNUSED_20150717_000278	상자에 든 것은..?
QUEST_UNUSED_20150717_000279	몬스터가 품은 부대 인장
QUEST_UNUSED_20150717_000280	모아보겠다고 한다.
QUEST_UNUSED_20150717_000281	별로 관심 없다고 한다.
QUEST_UNUSED_20150717_000282	석화 탐지기 살펴 보기
QUEST_UNUSED_20150717_000283	연안 요새 입구의 석화 탐지기를 살펴 보세요.
QUEST_UNUSED_20150717_000284	석화 서리 피하기
QUEST_UNUSED_20150717_000285	탐지기를 살펴 보려 하자 공교롭게도 갑자기 뒤쪽에서 뭔가가 다가옵니다! 아마도 석화서리 인 듯 합니다! 석화 서리를 피해 안전한 곳으로 달리세요!
QUEST_UNUSED_20150717_000286	보물상자 열어보기
QUEST_UNUSED_20150717_000287	연안요새 한 구석에 있는 보물상자가 수상합니다. 다가가 열어 보세요.
QUEST_UNUSED_20150717_000288	석화서리를 피해 몬스터 처치하기
QUEST_UNUSED_20150717_000289	상자를 열자 미약한 석화서리가 나오면서 주변에서 몬스터들까지 달려 듭니다! 석화서리를 피해서 몬스터들을 모두 처치하세요.
QUEST_UNUSED_20150717_000290	빌헬미나 캐리어트와 대화하세요
QUEST_UNUSED_20150717_000291	루클리스의 부대 인장, 양피지 문서 구하기
QUEST_UNUSED_20150717_000292	대지의 요새에서 정보가 될 만한 물건들을 구하세요.
